FPKM.S12M,FPKM.S13M,FPKM.S23M,FPKM.S31M,FPKM.S48M,FPKM.S59M,FPKM.S64M,FPKM.S6M,FPKM.S7M,FPKM.S9M,male_sum_transcript_counts,male_median_transcript_counts,male_mean_transcript_counts,male_max_transcript_counts,male_min_transcript_counts,male_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,5,3,2,3,2,2,2,4,27,2,4.66666666666667,27,2,8.59721869630925
1,1,1,2,2,1,3,2,2,3,18,2,3.16666666666667,18,1,5.73019940186947
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
0,0,0,1,0,0,0,0,1,0,2,0,0.333333333333333,2,0,0.728846301504598
0,1,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
0,1,1,0,0,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
2,1,1,2,2,2,2,2,1,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,1,1,1,1,1,2,1,1,14,1,2.41666666666667,14,1,4.47378460335862
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,2,1,6,5,3,3,3,31,3,5.41666666666667,31,1,9.91774037137866
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
3,3,3,3,3,2,3,3,3,3,29,3,5.08333333333333,29,2,9.17097662025764
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,2,2,2,1,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,2,2,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,2,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,2,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,1,1,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,2,1,1,1,1,1,2,2,1,13,1,2.25,13,1,4.13485475071662
1,1,0,0,1,0,0,1,0,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,1,2,2,2,3,2,20,2,3.5,20,1,6.34954066580148
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,2,1,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,3,1,3,2,3,1,1,1,20,2,3.5,20,1,6.38319967533823
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,0,0,1,1,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,3,4,1,4,5,3,1,3,3,28,3,4.91666666666667,28,1,8.95467348643585
1,1,4,1,1,3,3,1,3,3,21,3,3.75,21,1,6.70478684722092
1,2,2,1,2,4,2,1,2,1,18,2,3.16666666666667,18,1,5.74265115848441
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,2,1,3,2,2,1,1,15,1,2.58333333333333,15,1,4.79414187277518
2,2,2,2,3,4,2,2,2,3,24,2,4.16666666666667,24,2,7.61068241174776
2,1,2,1,3,1,3,1,2,3,19,2,3.33333333333333,19,1,6.05748476623109
2,1,2,1,1,2,1,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,2,2,2,1,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,1,1,2,2,2,1,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,2,3,3,2,3,3,3,2,27,3,4.75,27,2,8.53365187277488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,1,1,11,1,1.91666666666667,11,1,3.4827902667729
2,2,3,2,3,3,3,3,2,2,25,3,4.41666666666667,25,2,7.89406967152153
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,2,1,13,1,2.25,13,1,4.13485475071662
2,2,2,1,2,1,2,1,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,2,1,2,1,4,4,2,2,2,21,2,3.66666666666667,21,1,6.71821341834208
1,1,2,2,3,5,4,3,3,2,26,3,4.58333333333333,26,1,8.30330701632834
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,2,1,1,2,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,1,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,3,3,3,4,3,2,3,3,3,31,3,5.41666666666667,31,2,9.82104087738891
1,1,1,0,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,0,0,1,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,0,1,1,1,1,0,1,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,0,2,1,4,3,2,2,0,1,16,2,2.83333333333333,16,0,5.19571964654586
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,2,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
0,0,1,1,1,1,1,0,0,1,6,1,1.08333333333333,6,0,1.95090197563038
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,2,1,2,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,2,1,11,1,1.91666666666667,11,1,3.4827902667729
1,0,0,0,1,0,0,0,0,1,3,0,0.5,3,0,1.04311803651132
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,1,1,1,1,0,0,1,1,7,1,1.25,7,0,2.26029391262034
1,1,2,1,3,0,1,2,2,3,16,2,2.83333333333333,16,0,5.15431190528195
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,0,1,0,0,1,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,0,0,0,1,0,0,0,1,1,4,0,0.666666666666667,4,0,1.35615391425658
0,0,1,1,1,0,0,0,0,1,4,0,0.666666666666667,4,0,1.35615391425658
4,6,8,3,8,6,5,5,6,7,58,6,10.1666666666667,58,3,18.4173902752335
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,1,1,1,1,1,2,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,2,4,2,2,3,3,3,1,3,26,3,4.58333333333333,26,1,8.2688257229173
1,1,1,1,1,1,2,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
2,1,2,2,2,2,1,1,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,2,2,1,12,1,2.08333333333333,12,1,3.81003096822532
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
9,4,5,3,9,3,5,4,3,3,48,4,8.33333333333333,48,3,15.3296406871748
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
0,1,3,0,0,1,3,1,3,0,12,1,2.08333333333333,12,0,3.97767413627506
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,1,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,2,1,2,1,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
5,3,4,4,4,2,3,4,5,4,38,4,6.66666666666667,38,2,12.0558664285863
2,2,2,1,1,2,2,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,2,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,4,2,3,7,6,3,4,4,37,4,6.5,37,2,11.7911387228271
1,0,1,1,1,1,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,1,1,2,1,2,2,2,2,16,2,2.83333333333333,16,1,5.06969938476157
3,3,3,3,3,4,3,3,3,3,31,3,5.41666666666667,31,3,9.78148491232017
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,1,2,2,3,2,20,2,3.5,20,1,6.34954066580148
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,2,1,3,3,3,3,2,2,19,2,3.33333333333333,19,0,6.13585179487553
1,1,2,1,2,2,2,2,1,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,1,3,2,3,3,3,3,3,3,24,3,4.25,24,0,7.69210324819892
1,1,1,1,2,2,2,2,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,2,1,2,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
4,2,4,2,3,6,6,6,6,6,45,6,8,45,2,14.3001831490103
2,2,2,1,1,1,1,2,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,2,2,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
2,1,2,1,3,2,3,2,2,1,19,2,3.33333333333333,19,1,6.04568147939209
5,3,2,2,4,4,4,2,2,3,31,3,5.41666666666667,31,2,9.85008997353692
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,5,4,3,5,4,2,3,3,35,3,6.08333333333333,35,2,11.1247822640841
2,2,3,2,2,2,2,2,2,2,21,2,3.66666666666667,21,2,6.63069661243354
0,0,0,0,0,0,0,0,1,0,1,0,0.166666666666667,1,0,0.410510071153581
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,0,1,0,1,0,1,7,1,1.25,7,0,2.26029391262034
1,1,1,1,1,1,1,1,0,1,9,1,1.58333333333333,9,0,2.88050140770463
2,2,2,2,2,1,2,2,2,2,19,2,3.33333333333333,19,1,6.02200550186981
1,2,2,1,1,2,1,1,1,1,13,1,2.25,13,1,4.13485475071662
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,2,2,2,1,2,1,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,1,1,2,2,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,2,1,1,1,1,1,1,11,1,1.91666666666667,11,1,3.4827902667729
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,2,1,2,1,1,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,1,1,1,2,2,1,2,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,2,1,1,1,2,1,1,13,1,2.25,13,1,4.13485475071662
2,2,3,1,2,3,3,2,3,1,22,2,3.83333333333333,22,1,7.01044194728808
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,4,1,2,2,4,22,2,3.83333333333333,22,1,7.03079018190776
2,1,2,2,2,1,2,2,2,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,4,3,2,4,5,4,3,3,3,35,4,6.16666666666667,35,2,11.0899759304322
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,2,2,3,3,3,2,3,3,27,3,4.75,27,2,8.53365187277488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,0,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
0,0,1,1,0,0,1,0,1,1,5,1,0.916666666666667,5,0,1.64234233940076
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,2,2,2,2,1,1,1,2,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,2,2,2,2,2,2,2,20,2,3.5,20,2,6.30476010645925
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,3,2,2,1,1,3,2,2,19,2,3.33333333333333,19,1,6.04568147939209
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,1,1,1,1,1,1,1,12,1,2.08333333333333,12,1,3.81003096822532
2,2,2,2,2,2,2,2,3,3,22,2,3.83333333333333,22,2,6.95531847052707
2,2,3,3,2,3,2,2,2,3,24,2,4.16666666666667,24,2,7.60129131329866
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,0,1,1,1,1,9,1,1.58333333333333,9,0,2.88050140770463
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,2,1,2,2,2,2,1,1,15,2,2.66666666666667,15,1,4.75071701633682
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,3,5,4,4,3,2,5,5,2,35,4,6.16666666666667,35,2,11.1157093659827
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,1,2,2,2,1,1,2,2,2,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,2,3,1,1,1,13,1,2.25,13,1,4.15209356257551
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,2,2,1,1,1,1,2,2,2,16,2,2.83333333333333,16,1,5.06969938476157
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
3,3,3,2,3,1,2,2,3,3,25,3,4.41666666666667,25,1,7.94003235236568
1,2,1,1,1,1,1,2,2,2,14,1,2.41666666666667,14,1,4.45778998320822
1,1,1,0,1,1,1,0,1,1,8,1,1.41666666666667,8,0,2.57021760139458
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
4,1,1,1,3,2,2,1,1,2,18,2,3.16666666666667,18,1,5.75507597438118
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,2,2,2,2,2,2,2,1,1,17,2,3,17,1,5.38781694460488
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
2,3,3,1,3,3,3,3,3,3,27,3,4.75,27,1,8.57970334707498
1,1,1,1,1,1,1,1,1,1,10,1,1.75,10,1,3.15238005322962
