FPKM.S16F,FPKM.S19F,FPKM.S22F,FPKM.S29F,FPKM.S35F,FPKM.S36F,FPKM.S39F,FPKM.S3F,FPKM.S41F,FPKM.S44F,FPKM.S50F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,FPKM.S77F,female_sum_transcript_counts,female_median_transcript_counts,female_mean_transcript_counts,female_max_transcript_counts,female_min_transcript_counts,female_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
3,2,4,2,2,2,2,2,3,2,2,3,2,3,2,2,38,2,4.33333333333333,38,2,10.7194625941266
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,1,1,1,1,0,0,1,1,0,0,1,0,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,2,0,1,0,1,1,0,0,0,0,1,1,0,10,1,1.16666666666667,10,0,2.87306410553217
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,1,1,2,1,2,2,2,2,1,2,28,2,3.22222222222222,28,1,7.89861164025814
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,1,18,1,2.05555555555556,18,1,5.07803016519325
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,10,1,1.16666666666667,10,0,2.85560805337451
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
3,2,2,2,3,2,3,3,3,2,2,3,3,3,3,2,41,3,4.72222222222222,41,2,11.5487681022523
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,0,1,0,0,1,0,1,1,1,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
8,8,7,8,7,8,8,8,8,8,8,8,8,8,8,8,126,8,14.4444444444444,126,7,35.4699573137619
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,13,1,1.5,13,0,3.68943149575985
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,10,1,1.16666666666667,10,0,2.85560805337451
4,4,4,3,1,4,4,1,2,4,4,3,4,3,2,4,51,4,5.88888888888889,51,1,14.4146660894898
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,20,1,2.27777777777778,20,1,5.64997281654951
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,6,0,0.666666666666667,6,0,1.75857686570493
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,2,2,3,2,2,2,3,2,2,1,2,2,2,2,2,32,2,3.66666666666667,32,1,9.03470674266331
3,3,3,2,3,2,1,2,1,3,3,4,3,3,3,3,42,3,4.83333333333333,42,1,11.8651706743846
1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,2,3,1,1,3,2,2,3,2,2,1,2,3,2,31,2,3.55555555555556,31,1,8.76548600226862
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0.111111111111111,1,0,0.357172250407147
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
4,3,3,3,4,4,3,4,4,3,4,4,4,4,4,4,59,4,6.77777777777778,59,3,16.6144331409454
2,3,2,1,2,2,1,1,1,1,1,2,2,2,2,2,27,2,3.11111111111111,27,1,7.6234153045305
1,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,5,0,0.555555555555556,5,0,1.4796284707732
1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,9,1,1.05555555555556,9,0,2.57791575073194
2,1,2,2,1,1,1,1,2,1,2,2,2,1,1,1,23,1,2.61111111111111,23,1,6.50303596625189
0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,4,0,0.444444444444444,4,0,1.20048001373388
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
0,1,0,1,0,1,0,0,1,1,0,1,1,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,0,0,0,0,1,1,1,0,1,1,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
7,2,3,2,4,6,5,4,5,5,7,6,4,3,6,5,74,5,8.5,74,2,20.9131992952275
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,1,1,1,0,1,1,1,1,0,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,5,0,0.555555555555556,5,0,1.4796284707732
0,1,1,1,1,1,0,0,1,1,0,0,0,0,1,0,8,1,0.944444444444444,8,0,2.30042298592414
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0.333333333333333,3,0,0.920949590448982
1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,19,1,2.16666666666667,19,1,5.3643936821154
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,48,3,5.5,48,3,13.5070528314091
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,0,1,0,0,1,1,0,1,0,1,0,1,8,1,0.944444444444444,8,0,2.30042298592414
1,2,1,1,1,2,1,1,1,1,1,1,2,1,2,1,20,1,2.27777777777778,20,1,5.64997281654951
1,2,2,2,1,1,2,1,2,2,2,2,1,1,2,2,26,2,3,26,1,7.3348483283569
0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,14,1,1.61111111111111,14,0,3.96753432628094
0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,2,1,1,1,1,2,1,1,2,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
2,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,18,1,2.05555555555556,18,1,5.07803016519325
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
3,2,1,3,1,1,1,2,1,1,1,2,1,1,1,3,25,1,2.83333333333333,25,1,7.0906078425421
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,3,3,3,3,1,1,3,4,3,1,2,1,2,4,4,39,3,4.5,39,1,11.0391079694831
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0.222222222222222,2,0,0.640537325878533
0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,10,1,1.16666666666667,10,0,2.85560805337451
0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,11,1,1.27777777777778,11,0,3.13344684397943
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
5,3,4,4,3,5,4,3,4,3,4,4,4,4,3,3,60,4,6.88888888888889,60,3,16.9031337865149
2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,28,2,3.22222222222222,28,1,7.89861164025814
1,2,2,1,2,2,2,1,2,2,2,2,2,2,2,2,29,2,3.33333333333333,29,1,8.18014760348582
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,31,2,3.55555555555556,31,1,8.74263946734435
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0.222222222222222,2,0,0.640537325878533
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,0,1,0,1,1,0,1,1,1,1,1,1,13,1,1.5,13,0,3.68943149575985
2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,45,3,5.16666666666667,45,2,12.6791187749801
0,0,1,1,0,1,0,1,1,0,1,1,0,1,1,0,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,17,1,1.94444444444444,17,1,4.79074160996264
0,1,1,1,0,1,0,0,1,1,1,1,0,0,1,1,10,1,1.16666666666667,10,0,2.85560805337451
1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,2,1,2,2,1,1,1,2,2,1,1,1,1,1,21,1,2.38888888888889,21,1,5.93488080012556
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,4,0,0.444444444444444,4,0,1.20048001373388
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
6,8,8,8,7,6,6,10,7,6,6,10,9,8,8,6,119,8,13.6666666666667,119,6,33.5243653002271
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,7,0,0.777777777777778,7,0,2.03740737374349
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
7,4,2,4,5,3,2,3,3,4,2,4,2,5,4,3,57,4,6.55555555555556,57,2,16.1052224231897
0,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
4,6,3,7,2,4,5,5,5,4,3,8,4,5,4,6,75,5,8.61111111111111,75,2,21.1935226591591
1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,15,1,1.72222222222222,15,0,4.24569152570604
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,3,2,2,2,2,2,2,2,2,2,2,3,2,2,34,2,3.88888888888889,34,2,9.57626339934891
3,2,2,3,2,2,2,2,3,2,1,2,2,3,2,3,36,2,4.11111111111111,36,1,10.1708451239304
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,14,1,1.61111111111111,14,0,3.96753432628094
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,112,7,12.8333333333333,112,7,31.5164566066212
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,1,2,2,1,1,2,1,2,1,2,2,2,27,2,3.11111111111111,27,1,7.61685374057752
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
5,4,5,5,4,4,5,3,5,5,4,5,4,4,5,4,71,5,8.16666666666667,71,3,20.0035843348982
1,3,3,2,3,3,3,2,3,3,3,3,4,2,4,2,44,3,5.05555555555556,44,1,12.4300003570849
2,4,4,3,2,4,4,3,2,4,3,3,4,4,4,2,52,4,6,52,2,14.6628782986152
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,4,4,3,4,3,4,4,2,2,4,3,3,4,3,3,53,3,6.05555555555556,53,2,14.9559012751223
1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,30,2,3.44444444444444,30,1,8.46148378352934
1,2,1,2,2,2,2,1,2,2,2,2,2,2,2,2,29,2,3.33333333333333,29,1,8.18014760348582
0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,0,9,1,1.05555555555556,9,0,2.57791575073194
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,1,1,1,1,0,0,1,1,0,1,1,1,1,1,12,1,1.38888888888889,12,0,3.41139633090525
1,0,2,2,1,1,1,1,1,1,1,2,1,1,1,1,18,1,2.05555555555556,18,0,5.10983996155326
0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,6,0,0.666666666666667,6,0,1.75857686570493
2,1,1,1,2,1,1,1,1,1,1,1,2,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,13,1,1.5,13,0,3.68943149575985
0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,1,5,0,0.555555555555556,5,0,1.4796284707732
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
22,21,16,22,24,15,19,24,22,22,22,22,24,24,22,22,343,22,39.3333333333333,343,15,96.6524647476666
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
2,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,19,1,2.16666666666667,19,1,5.3643936821154
2,2,3,2,2,2,2,2,1,1,2,3,3,2,3,2,34,2,3.88888888888889,34,1,9.60602520112294
0,1,0,0,0,1,1,0,0,1,0,1,1,1,0,1,8,1,0.944444444444444,8,0,2.30042298592414
2,2,2,2,1,2,2,2,2,2,2,2,2,1,2,2,30,2,3.44444444444444,30,1,8.46148378352934
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
11,11,11,11,11,8,11,11,11,11,11,11,11,11,11,11,173,11,19.8333333333333,173,8,48.7326173052299
1,1,1,1,1,1,2,2,2,1,1,2,1,2,1,2,22,1,2.5,22,1,6.21920987172578
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,32,2,3.66666666666667,32,2,9.00470188760606
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,12,1,1.38888888888889,12,0,3.41139633090525
4,4,5,3,3,5,2,4,3,4,4,5,4,4,4,4,62,4,7.11111111111111,62,2,17.4938554762485
1,1,1,3,1,1,1,1,2,1,1,2,1,1,1,2,21,1,2.38888888888889,21,1,5.94329959800943
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,1,1.83333333333333,16,1,4.50235094380303
1,0,0,1,0,1,0,1,1,1,0,2,1,2,1,1,13,1,1.5,13,0,3.71643710587234
2,2,2,2,2,1,2,2,1,1,2,2,2,1,2,2,28,2,3.22222222222222,28,1,7.89861164025814
0,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,10,1,1.16666666666667,10,0,2.85560805337451
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,64,4,7.33333333333333,64,4,18.0094037752121
