FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S76F,control_females_sum_transcript_counts,control_females_median_transcript_counts,control_females_mean_transcript_counts,control_females_max_transcript_counts,control_females_min_transcript_counts,control_females_std_dev_transcript_counts
1,1,0,0,1,0,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
6,5,8,8,7,8,8,6,56,8,12,56,5,18.3523211694786
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,3,2,2,2,2,2,15,2,3.2,15,1,4.95471803125372
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,2,2,2,1,1,1,2,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,1,1,0,0.2,1,0,0.433234702779345
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
6,1,3,5,4,3,6,5,33,5,7.1,33,1,10.9725531703849
0,0,1,1,0,0,1,1,4,1,0.9,4,0,1.38286213785312
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
0,0,1,1,1,0,0,0,3,0,0.6,3,0,1.09051857812271
0,0,0,1,1,0,1,0,3,0,0.6,3,0,1.09051857812271
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
10,6,9,7,8,10,6,8,64,8,13.6,64,6,21.0107298595448
2,2,2,2,2,2,2,1,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
9,5,9,12,11,8,9,12,75,9,15.9,75,5,24.7517831525482
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,1,2,1,1,1,11,1,2.3,11,1,3.64311785320043
2,2,1,2,2,2,1,2,14,2,3,14,1,4.60768588672983
3,1,1,3,1,1,3,2,15,2,3.2,15,1,4.98824258657938
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,3,3,4,4,4,3,3,28,4,6,28,3,9.15255323771628
0,0,0,1,0,0,0,0,1,0,0.2,1,0,0.433234702779345
4,4,2,4,4,3,3,3,27,4,5.8,27,2,8.87031927850199
3,3,2,3,2,4,4,3,24,3,5.1,24,2,7.8978737807343
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5,40,5,8.5,40,5,13.0597738229914
0,0,0,0,0,0,1,0,1,0,0.2,1,0,0.433234702779345
1,1,0,1,1,0,0,0,4,1,0.9,4,0,1.38286213785312
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,0,2,1,1,2,9,1,1.9,9,0,3.03918848817685
0,0,1,0,0,0,0,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,1,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
2,1,1,2,2,2,2,2,14,2,3,14,1,4.60768588672983
3,2,1,4,3,2,3,4,22,3,4.7,22,1,7.29641640174766
5,6,3,4,6,4,4,5,37,5,7.9,37,3,12.1609716211013
1,1,1,1,3,1,1,1,10,1,2.1,10,1,3.32870191069378
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,5,5,3,4,5,34,4,7.2,34,3,11.1735952481388
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
2,1,1,1,2,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
7,6,7,5,7,8,7,8,55,7,11.7,55,5,18.0435513020509
3,3,4,4,4,4,4,4,30,4,6.4,30,3,9.82145740921507
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,5,4,4,5,4,3,3,33,4,7,33,3,10.8426981219668
2,2,1,2,2,2,1,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
3,3,2,2,2,2,2,2,18,2,3.8,18,2,5.90658042421267
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,2,1,0,0,1,4,0,0.8,4,0,1.47300495238257
3,1,1,2,2,1,2,0,12,2,2.6,12,0,4.04107119589057
1,1,1,2,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,2,1,2,2,2,13,2,2.8,13,1,4.2764111481115
2,0,0,2,2,0,0,2,8,2,1.8,8,0,2.76572427570623
0,2,1,0,0,0,0,1,4,0,0.8,4,0,1.47300495238257
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
7,7,6,6,7,7,7,7,54,7,11.5,54,6,17.6533573475706
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,4,4,4,3,4,4,4,30,4,6.4,30,3,9.82145740921507
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,2,2,2,2,1,14,2,3,14,1,4.60768588672983
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
6,9,9,8,8,8,9,9,66,9,14.1,66,6,21.6266573397811
4,4,4,5,6,4,4,6,37,4,7.8,37,4,12.148567500232
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,0,0,1,5,1,1.1,5,0,1.70090473662605
1,1,2,2,2,1,2,2,13,2,2.8,13,1,4.2764111481115
0,1,0,1,1,1,0,1,5,1,1.1,5,0,1.70090473662605
4,6,6,5,5,6,5,4,41,5,8.7,41,4,13.4501644256464
4,5,5,5,5,5,4,5,38,5,8.1,38,4,12.431535581861
1,2,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
0,0,0,1,0,1,0,1,3,0,0.6,3,0,1.09051857812271
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,1,0,0,1,0,0.2,1,0,0.433234702779345
6,6,6,6,6,6,6,6,48,6,10.2,48,6,15.6717285875897
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,1,1,1,2,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
4,0,0,0,0,1,4,3,12,1,2.5,12,0,4.25471081303584
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,0,1,1,1,1,5,1,1.1,5,0,1.70090473662605
1,0,0,0,0,0,1,1,3,0,0.6,3,0,1.09051857812271
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,2,2,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
1,0,0,0,1,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,2,2,2,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
9,9,13,10,11,10,10,10,82,10,17.4,82,9,26.8470406142575
2,1,2,1,2,2,1,1,12,2,2.6,12,1,3.94377146058609
2,2,1,1,2,1,1,2,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,4,4,4,4,2,30,4,6.4,30,2,9.87574080311226
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
0,1,0,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,2,1,1,2,10,1,2.1,10,1,3.30357227007216
0,1,1,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,1,1,2,1,1,1,8,1,1.7,8,0,2.69339172315484
0,1,0,1,1,0,1,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
3,2,2,2,3,2,2,2,18,2,3.8,18,2,5.90658042421267
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,3,3,3,3,3,2,4,23,3,4.9,23,2,7.5561657621866
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,1,1,3,2,3,3,2,18,3,3.9,18,1,5.94748384634747
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,2,2,2,3,15,2,3.2,15,1,4.95471803125372
5,5,5,5,5,5,5,5,40,5,8.5,40,5,13.0597738229914
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
1,4,1,2,3,0,1,3,15,2,3.2,15,0,5.0940387483048
2,0,0,0,2,0,0,0,4,0,0.8,4,0,1.52853205933348
0,1,0,0,2,2,2,0,7,1,1.5,7,0,2.44556112799685
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,0,0,1,3,0,1,1,8,1,1.7,8,0,2.78466496626775
1,0,0,1,3,1,1,1,8,1,1.7,8,0,2.7545766113311
8,8,6,8,8,6,8,8,60,8,12.8,60,6,19.6429148184301
0,0,0,0,1,0,1,0,2,0,0.4,2,0,0.764266029666741
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,1,0,0,0,3,0,0.6,3,0,1.09051857812271
3,1,1,2,4,3,4,1,19,3,4.1,19,1,6.3232983927775
16,14,14,16,16,14,16,14,120,16,25.6,120,14,39.1885906996621
5,3,2,3,5,5,4,5,32,5,6.9,32,2,10.5417120197666
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,2,0,1,1,8,1,1.7,8,0,2.69339172315484
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
2,1,2,1,2,2,2,2,14,2,3,14,1,4.60768588672983
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,3,3,3,2,3,3,22,3,4.7,22,2,7.2127380198916
11,3,6,7,11,7,7,5,57,7,12.1,57,3,18.9145717805354
0,0,1,0,0,1,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,0,2,1,2,2,2,12,2,2.6,12,0,4.02039671470239
4,4,4,4,3,4,4,4,31,4,6.6,31,3,10.1548018198289
2,3,2,3,2,2,2,2,18,2,3.8,18,2,5.90658042421267
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
6,6,5,6,5,6,6,6,46,6,9.8,46,5,15.042265241304
1,2,1,2,1,2,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,2,1,1,1,2,10,1,2.1,10,1,3.30357227007216
4,4,4,4,4,4,4,4,32,4,6.8,32,4,10.4478190583931
0,1,0,2,2,1,1,1,8,1,1.7,8,0,2.72415595020286
1,1,1,2,4,2,4,3,18,2,3.8,18,1,6.02137219219366
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,3,4,2,3,4,3,24,3,5.1,24,2,7.8978737807343
2,1,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
5,3,5,6,5,5,5,4,38,5,8.1,38,3,12.4886923213536
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
2,1,2,2,2,2,1,1,13,2,2.8,13,1,4.2764111481115
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,1,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,5,4,1,2,5,3,2,23,3,4.9,23,1,7.69312046988103
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,4,4,4,4,4,3,4,30,4,6.4,30,3,9.82145740921507
2,1,1,1,2,2,2,1,12,2,2.6,12,1,3.94377146058609
1,1,0,1,2,1,1,1,8,1,1.7,8,0,2.69339172315484
1,2,1,2,1,1,3,1,12,1,2.5,12,1,4.00080120181074
1,1,1,1,2,2,2,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
6,4,5,7,8,5,6,8,49,6,10.4,49,4,16.1285540706617
1,1,1,2,2,1,1,1,10,1,2.1,10,1,3.30357227007216
2,1,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,2,1,1,2,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,1,1,1,12,2,2.6,12,1,3.94377146058609
2,1,1,1,4,1,2,1,13,1,2.7,13,1,4.37217307936196
1,1,1,1,1,1,1,2,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,1,1,1,0,0,1,4,1,0.9,4,0,1.38286213785312
3,2,2,2,2,2,3,3,19,2,4,19,2,6.2449979983984
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,5,4,4,4,5,4,4,34,4,7.2,34,4,11.1251851036171
5,3,4,5,6,6,6,5,40,5,8.5,40,3,13.1687762023153
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,2,2,2,3,2,2,18,2,3.8,18,2,5.90658042421267
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
11,10,10,10,10,11,11,10,83,10,17.6,83,10,27.1298303037025
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
4,1,2,2,4,3,4,1,21,3,4.5,21,1,6.98808509774554
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,2,1,0,2,0,0,0,5,0,1,5,0,1.83275049010343
0,0,0,0,1,0,1,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,1,2,2,1,1,2,13,2,2.8,13,1,4.2764111481115
1,0,1,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,0,0,1,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,0,0,1,6,1,1.3,6,0,2.02053559794528
1,0,0,1,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,0,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,3,2,2,2,17,2,3.6,17,2,5.56633654786544
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,3,6,9,8,5,6,4,43,6,9.2,43,2,14.2870929737657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,2,2,2,1,3,2,12,2,2.6,12,0,4.06164044161015
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
