FPKM.S22F,FPKM.S29F,FPKM.S35F,FPKM.S36F,FPKM.S3F,FPKM.S41F,FPKM.S50F,FPKM.S77F,exposed_females_sum_transcript_counts,exposed_females_median_transcript_counts,exposed_females_mean_transcript_counts,exposed_females_max_transcript_counts,exposed_females_min_transcript_counts,exposed_females_std_dev_transcript_counts
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,2,1,1,3,1,3,13,1,2.7,13,1,4.35307141788769
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,2,2,2,2,14,2,3,14,1,4.60768588672983
4,4,4,4,4,5,3,5,33,4,7,33,3,10.8350097322262
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,2,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,0,0,6,1,1.3,6,0,2.02053559794528
2,1,1,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,1,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,0,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,0,0,1,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,0,0,0,5,1,1.1,5,0,1.70090473662605
0,1,0,0,0,1,0,1,3,0,0.6,3,0,1.09051857812271
0,1,0,0,0,1,0,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,1,3,3,2,1,3,18,3,3.9,18,1,5.94748384634747
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
0,1,1,1,1,0,1,0,5,1,1.1,5,0,1.70090473662605
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
0,1,0,0,1,0,0,1,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,1,3,3,3,2,21,3,4.5,21,1,6.94022093788567
4,2,4,4,4,4,4,2,28,4,6,28,2,9.21537177345965
1,2,1,2,1,1,2,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,0,1,1,1,0,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,2,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,2,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,3,2,2,3,3,2,20,3,4.3,20,2,6.54514891801358
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
0,1,2,0,0,1,0,1,5,1,1.1,5,0,1.74921227692456
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,3,3,4,2,20,2,4.2,20,2,6.59451986938339
2,1,1,2,1,2,2,2,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,2,2,2,15,2,3.2,15,1,4.93787040155613
1,3,1,3,2,2,2,0,14,2,3,14,0,4.71767000291566
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,1,2,1,0,1,1,0,9,1,1.9,9,0,3.0935416596516
1,1,1,2,1,1,2,2,11,1,2.3,11,1,3.64311785320043
1,2,1,1,1,1,1,2,10,1,2.1,10,1,3.30357227007216
2,1,2,2,2,1,2,0,12,2,2.6,12,0,4.02039671470239
2,1,1,1,2,1,2,2,12,2,2.6,12,1,3.94377146058609
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,2,1,2,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,2,0,2,1,1,10,1,2.1,10,0,3.38048699268202
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,3,3,1,2,3,2,3,19,3,4.1,19,1,6.27036170387609
2,1,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
2,2,3,2,2,3,3,2,19,2,4,19,2,6.2449979983984
0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,1,1,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,0,1,7,1,1.5,7,0,2.34110427592818
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,0,1,0,0,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
0,0,0,1,0,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,0,0,2,0,0,2,0,0.4,2,0,0.866469405558691
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
0,0,1,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
0,0,0,1,1,1,0,1,4,1,0.9,4,0,1.38286213785312
1,0,0,1,0,1,0,0,3,0,0.6,3,0,1.09051857812271
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,2,3,2,1,2,3,19,3,4.1,19,1,6.27036170387609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,1,2,1,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,0,1,0,1,4,1,0.9,4,0,1.38286213785312
2,1,0,0,1,1,0,2,7,1,1.5,7,0,2.41124502365532
0,1,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
4,4,4,2,5,4,3,3,29,4,6.2,29,2,9.55016445018833
2,2,2,2,2,2,1,2,15,2,3.2,15,1,4.93787040155613
3,3,2,2,2,2,3,2,19,2,4,19,2,6.2449979983984
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,2,1,2,1,2,2,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,2,2,2,1,2,2,2,14,2,3,14,1,4.60768588672983
10,7,6,7,8,8,7,6,59,7,12.5,59,6,19.3561426015169
0,1,0,0,0,1,0,1,3,0,0.6,3,0,1.09051857812271
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
0,1,0,0,0,1,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,1,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,2,1,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,0,0,0,5,1,1.1,5,0,1.70090473662605
0,0,0,0,0,1,0,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,0,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,0,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,0,1,7,1,1.5,7,0,2.34110427592818
0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,0,0,0,0,3,0,0.6,3,0,1.09051857812271
1,1,0,0,0,1,0,1,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,0,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,0,0,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,0,0,6,1,1.3,6,0,2.02053559794528
1,1,0,1,1,0,1,0,5,1,1.1,5,0,1.70090473662605
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,4,2,3,3,4,4,2,24,3,5.1,24,2,7.90841810497377
3,2,2,3,2,2,5,2,21,2,4.4,21,2,6.95347173940969
1,1,1,1,0,1,1,0,6,1,1.3,6,0,2.02053559794528
0,1,1,0,1,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,0,0,6,1,1.3,6,0,2.02053559794528
1,2,1,1,2,2,0,1,10,1,2.1,10,0,3.38048699268202
1,0,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,0,0,0,0,0,0,0,1,0,0.2,1,0,0.433234702779345
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
2,2,2,3,3,3,4,4,23,3,4.9,23,2,7.5671862467041
0,0,1,1,0,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,1,1,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,1,0,0,0,3,0,0.6,3,0,1.09051857812271
0,2,0,1,1,1,0,1,6,1,1.3,6,0,2.06136623850076
0,0,0,0,0,1,0,1,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,0,0,1,1,0,4,1,0.9,4,0,1.38286213785312
0,1,0,1,0,1,0,1,4,1,0.9,4,0,1.38286213785312
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,3,3,4,4,2,2,26,4,5.6,26,2,8.54307336759451
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
3,2,2,2,3,2,3,3,20,3,4.3,20,2,6.54514891801358
0,1,0,0,0,1,0,0,2,0,0.4,2,0,0.764266029666741
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
4,4,2,1,2,2,2,2,19,2,4,19,1,6.33063370263381
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,2,2,2,1,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,0,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,0,2,1,1,1,7,1,1.5,7,0,2.37643344056506
2,1,1,2,2,2,1,1,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,1,1,1,1,2,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,2,3,2,1,2,15,2,3.2,15,1,4.95471803125372
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,1,2,2,2,1,13,2,2.8,13,1,4.2764111481115
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,0,1,0,0,0,0,0,2,0,0.4,2,0,0.764266029666741
0,1,0,1,1,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,0,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,0,1,0,1,6,1,1.3,6,0,2.02053559794528
1,3,1,1,3,1,3,1,14,1,2.9,14,1,4.70114552324954
2,2,2,2,2,2,2,2,16,2,3.4,16,2,5.22390952919657
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,3,1,10,1,2.1,10,1,3.32870191069378
6,6,4,5,4,6,6,3,40,6,8.6,40,3,13.1419079128467
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,2,1,0,1,1,0,2,8,1,1.7,8,0,2.72415595020286
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,3,4,2,1,0,2,1,15,2,3.2,15,0,5.07765340512368
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,2,1,1,2,1,2,13,2,2.8,13,1,4.2764111481115
1,0,0,0,1,0,1,1,4,1,0.9,4,0,1.38286213785312
0,2,1,2,0,0,0,0,5,0,1,5,0,1.83275049010343
1,1,2,1,1,2,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
5,5,2,3,1,4,3,1,24,3,5.1,24,1,8.02117390219354
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
8,8,8,8,8,8,8,8,64,8,13.6,64,8,20.8956381167863
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,1,1,2,1,1,7,1,1.5,7,0,2.37643344056506
1,1,1,0,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,0,1,0,1,0,0,4,1,0.9,4,0,1.38286213785312
2,3,2,1,1,1,0,3,13,2,2.8,13,0,4.3900236550966
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,5,4,4,4,4,5,4,33,4,7,33,3,10.8350097322262
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,0,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
0,1,1,0,0,1,1,1,5,1,1.1,5,0,1.70090473662605
1,1,0,0,0,1,0,0,3,0,0.6,3,0,1.09051857812271
1,1,0,0,1,1,1,0,5,1,1.1,5,0,1.70090473662605
1,2,1,1,1,1,1,1,9,1,1.9,9,1,2.96033608625604
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,1,0,1,0,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,0,0,1,0,1,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
8,9,7,8,7,9,7,10,65,8,13.8,65,7,21.2870009690518
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,1,1,1,2,2,2,12,2,2.6,12,1,3.94377146058609
1,1,1,1,1,1,0,1,7,1,1.5,7,0,2.34110427592818
2,2,1,1,1,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,2,1,1,1,2,1,1,11,1,2.3,11,1,3.64311785320043
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,0,7,1,1.5,7,0,2.34110427592818
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,1,0,1,1,0,0,4,1,0.9,4,0,1.38286213785312
2,1,1,1,1,1,0,1,8,1,1.7,8,0,2.69339172315484
1,1,1,0,1,1,1,1,7,1,1.5,7,0,2.34110427592818
1,1,1,2,2,1,1,1,10,1,2.1,10,1,3.30357227007216
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,2,1,2,2,2,2,14,2,3,14,1,4.60768588672983
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,2,1,2,2,2,2,2,16,2,3.4,16,1,5.28296730916855
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
7,4,5,5,5,4,7,10,47,5,9.9,47,4,15.5328683764461
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,2,1,0,1,1,1,1,8,1,1.7,8,0,2.69339172315484
1,3,2,1,2,3,3,2,17,2,3.6,17,1,5.64024003853628
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
6,5,7,4,5,4,7,8,46,6,9.8,46,4,15.1233560242394
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,0,1,1,1,1,1,7,1,1.5,7,0,2.34110427592818
4,4,3,3,3,4,3,4,28,4,6,28,3,9.15255323771628
1,1,1,0,1,1,0,0,5,1,1.1,5,0,1.70090473662605
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
3,3,3,3,3,3,3,3,24,3,5.1,24,3,7.83586429379486
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
2,1,2,2,2,1,2,2,14,2,3,14,1,4.60768588672983
0,1,1,0,0,1,1,0,4,1,0.9,4,0,1.38286213785312
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
0,1,0,0,1,0,1,0,3,0,0.6,3,0,1.09051857812271
1,1,1,1,1,1,0,0,6,1,1.3,6,0,2.02053559794528
1,1,1,1,1,1,1,1,8,1,1.7,8,1,2.61195476459829
