FPKM.S13M,FPKM.S16F,FPKM.S19F,FPKM.S39F,FPKM.S44F,FPKM.S52F,FPKM.S53F,FPKM.S54F,FPKM.S64M,FPKM.S6M,FPKM.S76F,FPKM.S7M,controls_sum_transcript_counts,controls_median_transcript_counts,controls_mean_transcript_counts,controls_max_transcript_counts,controls_min_transcript_counts,controls_std_dev_transcript_counts
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,1,1,1,0,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,1,1,1,0,1,0,0,1,1,0,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,0,1,1,0,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,0,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,0,1,1,0,0,1,1,0,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,0,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,1,0,0,0,1,0,1,3,0,0.428571428571429,3,0,0.998573412195527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,0,1,1,1,1,1,0,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,1,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,1,1,0,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,0,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,1,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,1,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,1,1,1,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,1,0,0,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,0,0,1,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
0,1,0,0,0,1,0,1,1,0,0,0,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,0,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,1,0,1,0,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,0,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
0,1,0,1,1,0,1,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
0,1,0,1,1,0,1,1,1,1,0,1,8,1,1.21428571428571,8,0,2.4755254574567
0,1,0,0,0,1,0,1,0,0,0,1,4,0,0.571428571428571,4,0,1.29975988178591
0,1,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,1,1,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,0,1,0,1,0,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,1,0,1,1,1,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,0,1,1,1,0,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,2,2,2,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,0,1,1,0,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,0,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,0,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,1,0,0,0,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,0,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,0,0,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,0,1,1,1,1,0,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,2,2,1,2,2,2,1,2,1,18,2,2.71428571428571,18,1,5.48073128023501
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,0,0,1,1,0,0,0,0,3,0,0.428571428571429,3,0,0.998573412195527
0,0,0,0,0,1,0,0,1,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
0,0,0,0,0,1,0,0,0,0,0,1,2,0,0.285714285714286,2,0,0.696307358552981
1,0,1,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,0,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,1,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,0,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,0,1,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,0,0,1,1,1,1,0,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,1,0,0,1,0,0,3,0,0.428571428571429,3,0,0.998573412195527
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,0,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,1,0,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,1,1,1,0,0,3,0,0.428571428571429,3,0,0.998573412195527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,4,4,4,4,4,4,4,4,3,4,1,41,4,6.14285714285714,41,1,12.5330714971415
1,0,1,0,1,1,1,1,1,1,1,0,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,0,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,0,0,1,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,0,0,1,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,1,1,1,1,0,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,0,0,0,1,1,0,0,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,1,0,1,1,0,0,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,0,0,1,0,0,3,0,0.428571428571429,3,0,0.998573412195527
1,1,0,1,0,0,0,0,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,0,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,0,1,1,0,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,0,0,1,0,1,1,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,1,1,1,1,0,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,1,0,1,1,2,0,1,9,1,1.35714285714286,9,0,2.79670853530585
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,1,0,0,1,1,1,0,1,0,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,0,0,1,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,0,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,0,0,0,0,1,0,1,1,1,1,0,6,1,0.928571428571429,6,0,1.87917202911442
1,0,0,1,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,1,0,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,0,1,1,1,1,2,1,1,1,12,1,1.78571428571429,12,0,3.68865388278526
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,1,0,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,0,0,0,1,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,1,1,0,0,0,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,0,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
2,5,2,3,5,6,4,3,5,4,2,2,43,4,6.42857142857143,43,2,13.1332971259071
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0.142857142857143,1,0,0.390462526234922
1,0,1,0,1,1,1,1,1,1,0,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,0,1,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,0,0,0,1,0,0,0,1,0,0,3,0,0.428571428571429,3,0,0.998573412195527
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,0,0,1,0,0,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,0,1,1,1,1,1,1,0,1,10,1,1.5,10,0,3.07324794658297
1,1,0,0,1,0,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,1,1,1,1,5,0,0.714285714285714,5,0,1.60047636966121
1,1,0,0,1,0,1,0,1,0,0,0,5,0,0.714285714285714,5,0,1.60047636966121
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,0,0,0,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,0,0,0,1,0,0,1,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,0,1,1,0,0,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,1,0,1,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,2,2,2,2,2,2,2,2,2,2,2,23,2,3.42857142857143,23,1,7.00482169728854
1,0,1,0,0,0,1,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,0,0,1,0,0,1,0,0.142857142857143,1,0,0.390462526234922
1,0,0,0,0,0,0,1,1,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,0,0,0,1,0,1,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,0,0,0,1,1,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
0,0,0,0,0,1,0,1,0,0,0,1,3,0,0.428571428571429,3,0,0.998573412195527
1,1,0,1,0,0,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,1,0,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,0,0,0,1,0,1,1,1,1,1,0,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,0,1,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
0,0,0,0,0,1,1,0,0,1,1,0,4,0,0.571428571428571,4,0,1.29975988178591
1,0,0,0,0,1,0,0,1,1,0,0,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,1,1,0,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,0,1,0,0,1,1,0,1,5,0,0.714285714285714,5,0,1.60047636966121
1,0,0,0,0,1,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,0,0,0,0,1,1,0,1,4,0,0.571428571428571,4,0,1.29975988178591
1,1,0,1,0,1,0,0,1,0,1,0,6,1,0.928571428571429,6,0,1.87917202911442
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,1,1,1,1,1,1,8,1,1.21428571428571,8,0,2.4755254574567
1,0,0,0,1,0,1,1,0,1,1,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,0,0,1,0,0,0,1,1,0,1,6,1,0.928571428571429,6,0,1.87917202911442
1,1,0,0,1,1,0,1,1,1,1,1,9,1,1.35714285714286,9,0,2.77427082878593
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,0,1,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,0,0,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
2,2,2,2,2,2,2,2,2,2,2,1,23,2,3.42857142857143,23,1,7.00482169728854
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,1,0,0,1,0,0,1,1,1,0,6,1,0.928571428571429,6,0,1.87917202911442
0,0,0,0,1,1,0,0,0,0,0,0,2,0,0.285714285714286,2,0,0.696307358552981
0,1,0,0,1,1,0,0,1,0,1,0,5,0,0.714285714285714,5,0,1.60047636966121
0,1,0,0,0,1,0,0,1,0,1,0,4,0,0.571428571428571,4,0,1.29975988178591
1,0,0,1,1,1,1,1,1,1,1,1,10,1,1.5,10,0,3.07324794658297
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
0,0,0,0,0,1,0,0,1,1,1,0,4,0,0.571428571428571,4,0,1.29975988178591
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,1,1,1,1,1,0,1,7,1,1.07142857142857,7,0,2.17710723630402
1,1,1,0,1,1,1,1,1,1,1,1,11,1,1.64285714285714,11,0,3.37239517549291
1,1,1,1,1,1,1,1,1,1,1,1,12,1,1.78571428571429,12,1,3.64071447943509
1,0,0,0,0,0,0,0,0,1,0,0,2,0,0.285714285714286,2,0,0.696307358552981
1,0,0,0,0,0,1,0,0,0,0,0,2,0,0.285714285714286,2,0,0.696307358552981
1,0,0,0,0,1,0,0,1,1,1,1,6,1,0.928571428571429,6,0,1.87917202911442
